
SetupTitle, PBTI_IGZO_new2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 7.49796E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:HR, Name=Vgate, Direction=Single, Linear/Log=LINEAR, Start=-3 V, Stop=3 V, Step=50 mV, No. of Steps=NaN, Compliance=1 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vdrain, Source Mode=V, Source=100 mV, Compliance=50 mA	[CONSTANTS] Unit=SMU2:HR, Name=Vsource, Source Mode=V, Source=0 V, Compliance=50 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vdrain, Idrain
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IvSweep_ConstId
Dimension1, 121, 121, 121, 121, 121
Dimension2, 1, 1, 1, 1, 1
DataName, Vgate, Vdrain, Idrain, IdMax, Vth@Id
DataValue, -3, 0.1, 2.6000000000000003E-14, 3.7489800000000003E-06, 3
DataValue, -2.95, 0.1, -2.44E-13, , 3
DataValue, -2.9, 0.1, -1.83E-13, , 3
DataValue, -2.85, 0.1, -2.58E-13, , 3
DataValue, -2.8000000000000003, 0.1, -1.5600000000000002E-13, , 3
DataValue, -2.75, 0.1, -6.5E-14, , 3
DataValue, -2.7, 0.1, -1.19E-13, , 3
DataValue, -2.65, 0.1, -1.16E-13, , 3
DataValue, -2.6, 0.1, -4.7E-14, , 3
DataValue, -2.5500000000000003, 0.1, -6.3000000000000009E-14, , 3
DataValue, -2.5, 0.1, -1.3100000000000002E-13, , 3
DataValue, -2.45, 0.1, -1.19E-13, , 3
DataValue, -2.4, 0.1, -1.6800000000000002E-13, , 3
DataValue, -2.35, 0.1, -8.7000000000000008E-14, , 3
DataValue, -2.3000000000000003, 0.1, -2.6E-13, , 3
DataValue, -2.25, 0.1, -1.0100000000000001E-13, , 3
DataValue, -2.2, 0.1, -1.22E-13, , 3
DataValue, -2.15, 0.1, -2.4200000000000003E-13, , 3
DataValue, -2.1, 0.1, -1.83E-13, , 3
DataValue, -2.05, 0.1, -1.3300000000000001E-13, , 3
DataValue, -2, 0.1, -8.8E-14, , 3
DataValue, -1.95, 0.1, -9.1E-14, , 3
DataValue, -1.9000000000000001, 0.1, -2.05E-13, , 3
DataValue, -1.85, 0.1, -1.46E-13, , 3
DataValue, -1.8, 0.1, -1.4500000000000001E-13, , 3
DataValue, -1.75, 0.1, -9.9000000000000007E-14, , 3
DataValue, -1.7, 0.1, 0, , 3
DataValue, -1.6500000000000001, 0.1, -2.0300000000000002E-13, , 3
DataValue, -1.6, 0.1, -1.2600000000000002E-13, , 3
DataValue, -1.55, 0.1, -1.0400000000000001E-13, , 3
DataValue, -1.5, 0.1, -1.5600000000000002E-13, , 3
DataValue, -1.45, 0.1, -1.47E-13, , 3
DataValue, -1.4000000000000001, 0.1, -1.5600000000000002E-13, , 3
DataValue, -1.35, 0.1, -2.5E-13, , 3
DataValue, -1.3, 0.1, -1.41E-13, , 3
DataValue, -1.25, 0.1, -1.2700000000000001E-13, , 3
DataValue, -1.2, 0.1, -2.38E-13, , 3
DataValue, -1.1500000000000001, 0.1, -1.9000000000000002E-13, , 3
DataValue, -1.1, 0.1, -6.6000000000000009E-14, , 3
DataValue, -1.05, 0.1, -2.44E-13, , 3
DataValue, -1, 0.1, -1.7400000000000002E-13, , 3
DataValue, -0.95000000000000007, 0.1, -1.3700000000000002E-13, , 3
DataValue, -0.9, 0.1, -2.5100000000000004E-13, , 3
DataValue, -0.85, 0.1, -1.2000000000000002E-13, , 3
DataValue, -0.8, 0.1, -1.2600000000000002E-13, , 3
DataValue, -0.75, 0.1, -6.5E-14, , 3
DataValue, -0.70000000000000007, 0.1, -3.1300000000000003E-13, , 3
DataValue, -0.65, 0.1, -1.0800000000000001E-13, , 3
DataValue, -0.6, 0.1, -1.0700000000000001E-13, , 3
DataValue, -0.55, 0.1, -9.8000000000000012E-14, , 3
DataValue, -0.5, 0.1, -1.89E-13, , 3
DataValue, -0.45, 0.1, -2.2600000000000002E-13, , 3
DataValue, -0.4, 0.1, 3.99E-13, , 3
DataValue, -0.35000000000000003, 0.1, 4.2270000000000005E-12, , 3
DataValue, -0.3, 0.1, 2.5081E-11, , 3
DataValue, -0.25, 0.1, 1.3098200000000001E-10, , 3
DataValue, -0.2, 0.1, 5.85224E-10, , 3
DataValue, -0.15, 0.1, 2.12014E-09, , 3
DataValue, -0.1, 0.1, 6.09671E-09, , 3
DataValue, -0.05, 0.1, 1.4008599999999998E-08, , 3
DataValue, 0, 0.1, 2.6644499999999997E-08, , 3
DataValue, 0.05, 0.1, 4.39009E-08, , 3
DataValue, 0.1, 0.1, 6.544699999999999E-08, , 3
DataValue, 0.15, 0.1, 9.0826799999999986E-08, , 3
DataValue, 0.2, 0.1, 1.19631E-07, , 3
DataValue, 0.25, 0.1, 1.51537E-07, , 3
DataValue, 0.3, 0.1, 1.86439E-07, , 3
DataValue, 0.35000000000000003, 0.1, 2.23811E-07, , 3
DataValue, 0.4, 0.1, 2.63539E-07, , 3
DataValue, 0.45, 0.1, 3.05511E-07, , 3
DataValue, 0.5, 0.1, 3.49562E-07, , 3
DataValue, 0.55, 0.1, 3.9555399999999997E-07, , 3
DataValue, 0.6, 0.1, 4.43345E-07, , 3
DataValue, 0.65, 0.1, 4.92837E-07, , 3
DataValue, 0.70000000000000007, 0.1, 5.43949E-07, , 3
DataValue, 0.75, 0.1, 5.9674999999999994E-07, , 3
DataValue, 0.8, 0.1, 6.50729E-07, , 3
DataValue, 0.85, 0.1, 7.06013E-07, , 3
DataValue, 0.9, 0.1, 7.62809E-07, , 3
DataValue, 0.95000000000000007, 0.1, 8.206E-07, , 3
DataValue, 1, 0.1, 8.79769E-07, , 3
DataValue, 1.05, 0.1, 9.3976399999999994E-07, , 3
DataValue, 1.1, 0.1, 1.000856E-06, , 3
DataValue, 1.1500000000000001, 0.1, 1.063072E-06, , 3
DataValue, 1.2, 0.1, 1.126025E-06, , 3
DataValue, 1.25, 0.1, 1.19007E-06, , 3
DataValue, 1.3, 0.1, 1.2545900000000002E-06, , 3
DataValue, 1.35, 0.1, 1.3202900000000002E-06, , 3
DataValue, 1.4000000000000001, 0.1, 1.38655E-06, , 3
DataValue, 1.45, 0.1, 1.45375E-06, , 3
DataValue, 1.5, 0.1, 1.52152E-06, , 3
DataValue, 1.55, 0.1, 1.5899700000000003E-06, , 3
DataValue, 1.6, 0.1, 1.65919E-06, , 3
DataValue, 1.6500000000000001, 0.1, 1.7288800000000002E-06, , 3
DataValue, 1.7, 0.1, 1.7991500000000002E-06, , 3
DataValue, 1.75, 0.1, 1.8699E-06, , 3
DataValue, 1.8, 0.1, 1.9411000000000004E-06, , 3
DataValue, 1.85, 0.1, 2.0128400000000003E-06, , 3
DataValue, 1.9000000000000001, 0.1, 2.0853500000000003E-06, , 3
DataValue, 1.95, 0.1, 2.1580900000000003E-06, , 3
DataValue, 2, 0.1, 2.2315800000000002E-06, , 3
DataValue, 2.05, 0.1, 2.3051400000000004E-06, , 3
DataValue, 2.1, 0.1, 2.3790000000000004E-06, , 3
DataValue, 2.15, 0.1, 2.453E-06, , 3
DataValue, 2.2, 0.1, 2.5271600000000003E-06, , 3
DataValue, 2.25, 0.1, 2.6023E-06, , 3
DataValue, 2.3000000000000003, 0.1, 2.6769400000000004E-06, , 3
DataValue, 2.35, 0.1, 2.7525900000000003E-06, , 3
DataValue, 2.4, 0.1, 2.8282200000000004E-06, , 3
DataValue, 2.45, 0.1, 2.9042400000000003E-06, , 3
DataValue, 2.5, 0.1, 2.9807E-06, , 3
DataValue, 2.5500000000000003, 0.1, 3.0570100000000004E-06, , 3
DataValue, 2.6, 0.1, 3.1338300000000004E-06, , 3
DataValue, 2.65, 0.1, 3.2103900000000004E-06, , 3
DataValue, 2.7, 0.1, 3.2869400000000005E-06, , 3
DataValue, 2.75, 0.1, 3.36395E-06, , 3
DataValue, 2.8000000000000003, 0.1, 3.4407300000000003E-06, , 3
DataValue, 2.85, 0.1, 3.51819E-06, , 3
DataValue, 2.9, 0.1, 3.5949200000000002E-06, , 3
DataValue, 2.95, 0.1, 3.6722600000000006E-06, , 3
DataValue, 3, 0.1, 3.7489800000000003E-06, , 3
SetupTitle, PBTI_IGZO_new2
ApplicationTest, IGZO_BTI, Public
TestParameter, Name, Gate, Drain, Source, TotalStressTime, VgStress, Vs, Vd, Id@Vth, VgStart1, VgStop1, VgStep1, Vd1, VgStart2, VgStop2, VgStep2, Vd2, Vg3, Vd3, IgLimit, IdLimit, IntegTime, HoldTime, DelayTime, Vth_Min, Vth_Max, gmMax_Min, gmMax_Max, DrainMinRng, MeasConstId, MeasGmmax, MeasIds, MeasTiming, StoringRuntimeData, VthStopRate, GmStopRate, IdsStopRate
TestParameter, Value, SMU3:HR	HRSMU, SMU1:HR	HRSMU, SMU2:HR	HRSMU, 2000, 4.5, 0, 0, 0.001, -3, 3, 0.05, 0.1, -0.5, 2, 0.05, 0.1, 2, 2, 1E-06, 0.05, MEDIUM, 0, 0, 0, 1.5, 0, 0.001, 1nA, Yes, No, Yes, No, 10000, 10000, 500
DutParameter, Name, Polarity, Lg, Wg, Temp
DutParameter, Value, 1, 1E-07, 1E-05, 25
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 01/14/2026 10:16:40
MetaData, TestRecord.TestTarget, 260114_ALD_WF01_UNITTR_PBS_#2_R01
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d320716d-99bb-4c86-afb0-f97565a10c06
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, TimeList
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, s
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, gmMaxList, VthIdList, VthGmList, IdsList
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, V, V, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0, 0, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1.5, 1.5, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
